nohup: ignoring input
12/03/2025 13:44:59 - INFO - __main__ -   Configuration: {'model_type': 'codebert', 'model_name_or_path': 'microsoft/codebert-base', 'my_primevul_format': True, 'output_dir': 'output/dataset_patch/primevul/exp1-codebert', 'train_file': 'dataset/dataset_patch/primevul_format', 'valid_file': 'dataset/dataset_patch/primevul_format', 'test_file': 'dataset/dataset_patch/primevul_format', 'max_len': 512, 'train_batch_size': 16, 'eval_batch_size': 32, 'learning_rate': 2e-05, 'num_train_epochs': 50, 'seed': 42, 'gradient_accumulation_steps': 1, 'weight_decay': 0.0, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'logging_steps': 100, 'save_steps': 500, 'device': device(type='cuda', index=0), 'n_gpu': 1}
12/03/2025 13:44:59 - INFO - __main__ -   Loading model: microsoft/codebert-base
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/codebert-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/03/2025 13:45:01 - INFO - __main__ -   Loading datasets...
Loaded 5724 samples for split 'train'
Loaded 2606 samples for split 'val'
12/03/2025 13:45:02 - INFO - __main__ -   Starting training...
12/03/2025 13:45:02 - INFO - ignite.engine.engine.Engine -   Engine run starting with max_epochs=50.
[1/358]   0%|           [00:00<?]
Epoch [13/50]: [238/358]  66%|██████▋   , loss=0.225 [01:10<00:35]
Epoch [13/50]: [238/358]  66%|██████▋   , loss=0.375 [01:10<00:35]
Epoch [13/50]: [239/358]  67%|██████▋   , loss=0.375 [01:10<00:33]
Epoch [13/50]: [239/358]  67%|██████▋   , loss=0.375 [01:10<00:33]
Epoch [13/50]: [239/358]  67%|██████▋   , loss=0.201 [01:10<00:33]
Epoch [13/50]: [240/358]  67%|██████▋   , loss=0.201 [01:10<00:34]
Epoch [13/50]: [240/358]  67%|██████▋   , loss=0.201 [01:10<00:34]
Epoch [13/50]: [240/358]  67%|██████▋   , loss=0.139 [01:10<00:34]
Epoch [13/50]: [241/358]  67%|██████▋   , loss=0.139 [01:10<00:33]
Epoch [13/50]: [241/358]  67%|██████▋   , loss=0.139 [01:11<00:33]
Epoch [13/50]: [241/358]  67%|██████▋   , loss=0.16 [01:11<00:33] 
Epoch [13/50]: [242/358]  68%|██████▊   , loss=0.16 [01:11<00:34]
Epoch [13/50]: [242/358]  68%|██████▊   , loss=0.16 [01:11<00:34]
Epoch [13/50]: [242/358]  68%|██████▊   , loss=0.369 [01:11<00:34]
Epoch [13/50]: [243/358]  68%|██████▊   , loss=0.369 [01:11<00:32]
Epoch [13/50]: [243/358]  68%|██████▊   , loss=0.369 [01:11<00:32]
Epoch [13/50]: [243/358]  68%|██████▊   , loss=0.486 [01:11<00:32]
Epoch [13/50]: [244/358]  68%|██████▊   , loss=0.486 [01:11<00:33]
Epoch [13/50]: [244/358]  68%|██████▊   , loss=0.486 [01:12<00:33]
Epoch [13/50]: [244/358]  68%|██████▊   , loss=0.124 [01:12<00:33]
Epoch [13/50]: [245/358]  68%|██████▊   , loss=0.124 [01:12<00:31]
Epoch [13/50]: [245/358]  68%|██████▊   , loss=0.124 [01:12<00:31]
Epoch [13/50]: [245/358]  68%|██████▊   , loss=0.158 [01:12<00:31]
Epoch [13/50]: [246/358]  69%|██████▊   , loss=0.158 [01:12<00:32]
Epoch [13/50]: [246/358]  69%|██████▊   , loss=0.158 [01:12<00:32]
Epoch [13/50]: [246/358]  69%|██████▊   , loss=0.578 [01:12<00:32]
Epoch [13/50]: [247/358]  69%|██████▉   , loss=0.578 [01:12<00:31]
Epoch [13/50]: [247/358]  69%|██████▉   , loss=0.578 [01:12<00:31]
Epoch [13/50]: [247/358]  69%|██████▉   , loss=0.171 [01:12<00:31]
Epoch [13/50]: [248/358]  69%|██████▉   , loss=0.171 [01:12<00:32]
Epoch [13/50]: [248/358]  69%|██████▉   , loss=0.171 [01:13<00:32]
Epoch [13/50]: [248/358]  69%|██████▉   , loss=0.0987 [01:13<00:32]
Epoch [13/50]: [249/358]  70%|██████▉   , loss=0.0987 [01:13<00:30]
Epoch [13/50]: [249/358]  70%|██████▉   , loss=0.0987 [01:13<00:30]
Epoch [13/50]: [249/358]  70%|██████▉   , loss=0.28 [01:13<00:30]  
Epoch [13/50]: [250/358]  70%|██████▉   , loss=0.28 [01:13<00:31]
Epoch [13/50]: [250/358]  70%|██████▉   , loss=0.28 [01:13<00:31]
Epoch [13/50]: [250/358]  70%|██████▉   , loss=0.213 [01:13<00:31]
Epoch [13/50]: [251/358]  70%|███████   , loss=0.213 [01:13<00:30]
Epoch [13/50]: [251/358]  70%|███████   , loss=0.213 [01:14<00:30]
Epoch [13/50]: [251/358]  70%|███████   , loss=0.191 [01:14<00:30]
Epoch [13/50]: [252/358]  70%|███████   , loss=0.191 [01:14<00:31]
Epoch [13/50]: [252/358]  70%|███████   , loss=0.191 [01:14<00:31]
Epoch [13/50]: [252/358]  70%|███████   , loss=0.208 [01:14<00:31]
Epoch [13/50]: [253/358]  71%|███████   , loss=0.208 [01:14<00:29]
Epoch [13/50]: [253/358]  71%|███████   , loss=0.208 [01:14<00:29]
Epoch [13/50]: [253/358]  71%|███████   , loss=0.142 [01:14<00:29]
Epoch [13/50]: [254/358]  71%|███████   , loss=0.142 [01:14<00:30]
Epoch [13/50]: [254/358]  71%|███████   , loss=0.142 [01:14<00:30]
Epoch [13/50]: [254/358]  71%|███████   , loss=0.158 [01:14<00:30]
Epoch [13/50]: [255/358]  71%|███████   , loss=0.158 [01:14<00:31]
Epoch [13/50]: [255/358]  71%|███████   , loss=0.158 [01:15<00:31]
Epoch [13/50]: [255/358]  71%|███████   , loss=0.236 [01:15<00:31]
Epoch [13/50]: [256/358]  72%|███████▏  , loss=0.236 [01:15<00:33]
Epoch [13/50]: [256/358]  72%|███████▏  , loss=0.236 [01:15<00:33]
Epoch [13/50]: [256/358]  72%|███████▏  , loss=0.391 [01:15<00:33]
Epoch [13/50]: [257/358]  72%|███████▏  , loss=0.391 [01:15<00:34]
Epoch [13/50]: [257/358]  72%|███████▏  , loss=0.391 [01:16<00:34]
Epoch [13/50]: [257/358]  72%|███████▏  , loss=0.245 [01:16<00:34]
Epoch [13/50]: [258/358]  72%|███████▏  , loss=0.245 [01:16<00:34]
Epoch [13/50]: [258/358]  72%|███████▏  , loss=0.245 [01:16<00:34]
Epoch [13/50]: [258/358]  72%|███████▏  , loss=0.097 [01:16<00:34]
Epoch [13/50]: [259/358]  72%|███████▏  , loss=0.097 [01:16<00:31]
Epoch [13/50]: [259/358]  72%|███████▏  , loss=0.097 [01:16<00:31]
Epoch [13/50]: [259/358]  72%|███████▏  , loss=0.18 [01:16<00:31] 
Epoch [13/50]: [260/358]  73%|███████▎  , loss=0.18 [01:16<00:30]
Epoch [13/50]: [260/358]  73%|███████▎  , loss=0.18 [01:16<00:30]
Epoch [13/50]: [260/358]  73%|███████▎  , loss=0.183 [01:16<00:30]
Epoch [13/50]: [261/358]  73%|███████▎  , loss=0.183 [01:16<00:28]
Epoch [13/50]: [261/358]  73%|███████▎  , loss=0.183 [01:17<00:28]
Epoch [13/50]: [261/358]  73%|███████▎  , loss=0.505 [01:17<00:28]
Epoch [13/50]: [262/358]  73%|███████▎  , loss=0.505 [01:17<00:27]
Epoch [13/50]: [262/358]  73%|███████▎  , loss=0.505 [01:17<00:27]
Epoch [13/50]: [262/358]  73%|███████▎  , loss=0.218 [01:17<00:27]
Epoch [13/50]: [263/358]  73%|███████▎  , loss=0.218 [01:17<00:27]
Epoch [13/50]: [263/358]  73%|███████▎  , loss=0.218 [01:17<00:27]
Epoch [13/50]: [263/358]  73%|███████▎  , loss=0.499 [01:17<00:27]
Epoch [13/50]: [264/358]  74%|███████▎  , loss=0.499 [01:17<00:26]
Epoch [13/50]: [264/358]  74%|███████▎  , loss=0.499 [01:18<00:26]
Epoch [13/50]: [264/358]  74%|███████▎  , loss=0.443 [01:18<00:26]
Epoch [13/50]: [265/358]  74%|███████▍  , loss=0.443 [01:18<00:27]
Epoch [13/50]: [265/358]  74%|███████▍  , loss=0.443 [01:18<00:27]
Epoch [13/50]: [265/358]  74%|███████▍  , loss=0.374 [01:18<00:27]
Epoch [13/50]: [266/358]  74%|███████▍  , loss=0.374 [01:18<00:26]
Epoch [13/50]: [266/358]  74%|███████▍  , loss=0.374 [01:18<00:26]
Epoch [13/50]: [266/358]  74%|███████▍  , loss=0.147 [01:18<00:26]
Epoch [13/50]: [267/358]  75%|███████▍  , loss=0.147 [01:18<00:26]
Epoch [13/50]: [267/358]  75%|███████▍  , loss=0.147 [01:18<00:26]
Epoch [13/50]: [267/358]  75%|███████▍  , loss=0.324 [01:18<00:26]
Epoch [13/50]: [268/358]  75%|███████▍  , loss=0.324 [01:18<00:25]
Epoch [13/50]: [268/358]  75%|███████▍  , loss=0.324 [01:19<00:25]
Epoch [13/50]: [268/358]  75%|███████▍  , loss=0.227 [01:19<00:25]
Epoch [13/50]: [269/358]  75%|███████▌  , loss=0.227 [01:19<00:25]
Epoch [13/50]: [269/358]  75%|███████▌  , loss=0.227 [01:19<00:25]
Epoch [13/50]: [269/358]  75%|███████▌  , loss=0.261 [01:19<00:25]
Epoch [13/50]: [270/358]  75%|███████▌  , loss=0.261 [01:19<00:24]
Epoch [13/50]: [270/358]  75%|███████▌  , loss=0.261 [01:19<00:24]
Epoch [13/50]: [270/358]  75%|███████▌  , loss=1.19 [01:19<00:24] 
Epoch [13/50]: [271/358]  76%|███████▌  , loss=1.19 [01:19<00:25]
Epoch [13/50]: [271/358]  76%|███████▌  , loss=1.19 [01:20<00:25]
Epoch [13/50]: [271/358]  76%|███████▌  , loss=0.296 [01:20<00:25]
Epoch [13/50]: [272/358]  76%|███████▌  , loss=0.296 [01:20<00:24]
Epoch [13/50]: [272/358]  76%|███████▌  , loss=0.296 [01:20<00:24]
Epoch [13/50]: [272/358]  76%|███████▌  , loss=0.213 [01:20<00:24]
Epoch [13/50]: [273/358]  76%|███████▋  , loss=0.213 [01:20<00:24]
Epoch [13/50]: [273/358]  76%|███████▋  , loss=0.213 [01:20<00:24]
Epoch [13/50]: [273/358]  76%|███████▋  , loss=0.481 [01:20<00:24]
Epoch [13/50]: [274/358]  77%|███████▋  , loss=0.481 [01:20<00:23]
Epoch [13/50]: [274/358]  77%|███████▋  , loss=0.481 [01:20<00:23]
Epoch [13/50]: [274/358]  77%|███████▋  , loss=0.387 [01:20<00:23]
Epoch [13/50]: [275/358]  77%|███████▋  , loss=0.387 [01:20<00:24]
Epoch [13/50]: [275/358]  77%|███████▋  , loss=0.387 [01:21<00:24]
Epoch [13/50]: [275/358]  77%|███████▋  , loss=0.239 [01:21<00:24]
Epoch [13/50]: [276/358]  77%|███████▋  , loss=0.239 [01:21<00:22]
Epoch [13/50]: [276/358]  77%|███████▋  , loss=0.239 [01:21<00:22]
Epoch [13/50]: [276/358]  77%|███████▋  , loss=0.376 [01:21<00:22]
Epoch [13/50]: [277/358]  77%|███████▋  , loss=0.376 [01:21<00:22]
Epoch [13/50]: [277/358]  77%|███████▋  , loss=0.376 [01:21<00:22]
Epoch [13/50]: [277/358]  77%|███████▋  , loss=0.219 [01:21<00:22]
Epoch [13/50]: [278/358]  78%|███████▊  , loss=0.219 [01:21<00:22]
Epoch [13/50]: [278/358]  78%|███████▊  , loss=0.219 [01:21<00:22]
Epoch [13/50]: [278/358]  78%|███████▊  , loss=0.204 [01:21<00:22]
Epoch [13/50]: [279/358]  78%|███████▊  , loss=0.204 [01:21<00:21]
Epoch [13/50]: [279/358]  78%|███████▊  , loss=0.204 [01:22<00:21]
Epoch [13/50]: [279/358]  78%|███████▊  , loss=0.113 [01:22<00:21]
Epoch [13/50]: [280/358]  78%|███████▊  , loss=0.113 [01:22<00:22]
Epoch [13/50]: [280/358]  78%|███████▊  , loss=0.113 [01:22<00:22]
Epoch [13/50]: [280/358]  78%|███████▊  , loss=0.104 [01:22<00:22]
Epoch [13/50]: [281/358]  78%|███████▊  , loss=0.104 [01:22<00:21]
Epoch [13/50]: [281/358]  78%|███████▊  , loss=0.104 [01:22<00:21]
Epoch [13/50]: [281/358]  78%|███████▊  , loss=0.122 [01:22<00:21]
Epoch [13/50]: [282/358]  79%|███████▉  , loss=0.122 [01:22<00:22]
Epoch [13/50]: [282/358]  79%|███████▉  , loss=0.122 [01:23<00:22]
Epoch [13/50]: [282/358]  79%|███████▉  , loss=0.153 [01:23<00:22]
Epoch [13/50]: [283/358]  79%|███████▉  , loss=0.153 [01:23<00:21]
Epoch [13/50]: [283/358]  79%|███████▉  , loss=0.153 [01:23<00:21]
Epoch [13/50]: [283/358]  79%|███████▉  , loss=0.366 [01:23<00:21]
Epoch [13/50]: [284/358]  79%|███████▉  , loss=0.366 [01:23<00:21]
Epoch [13/50]: [284/358]  79%|███████▉  , loss=0.366 [01:23<00:21]
Epoch [13/50]: [284/358]  79%|███████▉  , loss=0.405 [01:23<00:21]
Epoch [13/50]: [285/358]  80%|███████▉  , loss=0.405 [01:23<00:20]
Epoch [13/50]: [285/358]  80%|███████▉  , loss=0.405 [01:24<00:20]
Epoch [13/50]: [285/358]  80%|███████▉  , loss=0.47 [01:24<00:20] 
Epoch [13/50]: [286/358]  80%|███████▉  , loss=0.47 [01:24<00:21]
Epoch [13/50]: [286/358]  80%|███████▉  , loss=0.47 [01:24<00:21]
Epoch [13/50]: [286/358]  80%|███████▉  , loss=0.189 [01:24<00:21]
Epoch [13/50]: [287/358]  80%|████████  , loss=0.189 [01:24<00:20]
Epoch [13/50]: [287/358]  80%|████████  , loss=0.189 [01:24<00:20]
Epoch [13/50]: [287/358]  80%|████████  , loss=0.207 [01:24<00:20]
Epoch [13/50]: [288/358]  80%|████████  , loss=0.207 [01:24<00:20]
Epoch [13/50]: [288/358]  80%|████████  , loss=0.207 [01:24<00:20]
Epoch [13/50]: [288/358]  80%|████████  , loss=0.161 [01:24<00:20]
Epoch [13/50]: [289/358]  81%|████████  , loss=0.161 [01:24<00:19]
Epoch [13/50]: [289/358]  81%|████████  , loss=0.161 [01:25<00:19]
Epoch [13/50]: [289/358]  81%|████████  , loss=0.409 [01:25<00:19]
Epoch [13/50]: [290/358]  81%|████████  , loss=0.409 [01:25<00:20]
Epoch [13/50]: [290/358]  81%|████████  , loss=0.409 [01:25<00:20]
Epoch [13/50]: [290/358]  81%|████████  , loss=0.136 [01:25<00:20]
Epoch [13/50]: [291/358]  81%|████████▏ , loss=0.136 [01:25<00:19]
Epoch [13/50]: [291/358]  81%|████████▏ , loss=0.136 [01:25<00:19]
Epoch [13/50]: [291/358]  81%|████████▏ , loss=0.257 [01:25<00:19]
Epoch [13/50]: [292/358]  82%|████████▏ , loss=0.257 [01:25<00:19]
Epoch [13/50]: [292/358]  82%|████████▏ , loss=0.257 [01:26<00:19]
Epoch [13/50]: [292/358]  82%|████████▏ , loss=0.502 [01:26<00:19]
Epoch [13/50]: [293/358]  82%|████████▏ , loss=0.502 [01:26<00:18]
Epoch [13/50]: [293/358]  82%|████████▏ , loss=0.502 [01:26<00:18]
Epoch [13/50]: [293/358]  82%|████████▏ , loss=0.518 [01:26<00:18]
Epoch [13/50]: [294/358]  82%|████████▏ , loss=0.518 [01:26<00:19]
Epoch [13/50]: [294/358]  82%|████████▏ , loss=0.518 [01:26<00:19]
Epoch [13/50]: [294/358]  82%|████████▏ , loss=0.394 [01:26<00:19]
Epoch [13/50]: [295/358]  82%|████████▏ , loss=0.394 [01:26<00:18]
Epoch [13/50]: [295/358]  82%|████████▏ , loss=0.394 [01:26<00:18]
Epoch [13/50]: [295/358]  82%|████████▏ , loss=0.104 [01:26<00:18]
Epoch [13/50]: [296/358]  83%|████████▎ , loss=0.104 [01:26<00:18]
Epoch [13/50]: [296/358]  83%|████████▎ , loss=0.104 [01:27<00:18]
Epoch [13/50]: [296/358]  83%|████████▎ , loss=0.254 [01:27<00:18]
Epoch [13/50]: [297/358]  83%|████████▎ , loss=0.254 [01:27<00:17]
Epoch [13/50]: [297/358]  83%|████████▎ , loss=0.254 [01:27<00:17]
Epoch [13/50]: [297/358]  83%|████████▎ , loss=0.294 [01:27<00:17]
Epoch [13/50]: [298/358]  83%|████████▎ , loss=0.294 [01:27<00:17]
Epoch [13/50]: [298/358]  83%|████████▎ , loss=0.294 [01:27<00:17]
Epoch [13/50]: [298/358]  83%|████████▎ , loss=0.259 [01:27<00:17]
Epoch [13/50]: [299/358]  84%|████████▎ , loss=0.259 [01:27<00:16]
Epoch [13/50]: [299/358]  84%|████████▎ , loss=0.259 [01:28<00:16]
Epoch [13/50]: [299/358]  84%|████████▎ , loss=0.157 [01:28<00:16]
Epoch [13/50]: [300/358]  84%|████████▍ , loss=0.157 [01:28<00:17]
Epoch [13/50]: [300/358]  84%|████████▍ , loss=0.157 [01:28<00:17]
Epoch [13/50]: [300/358]  84%|████████▍ , loss=0.223 [01:28<00:17]
Epoch [13/50]: [301/358]  84%|████████▍ , loss=0.223 [01:28<00:16]
Epoch [13/50]: [301/358]  84%|████████▍ , loss=0.223 [01:28<00:16]
Epoch [13/50]: [301/358]  84%|████████▍ , loss=0.198 [01:28<00:16]
Epoch [13/50]: [302/358]  84%|████████▍ , loss=0.198 [01:28<00:16]
Epoch [13/50]: [302/358]  84%|████████▍ , loss=0.198 [01:28<00:16]
Epoch [13/50]: [302/358]  84%|████████▍ , loss=0.156 [01:28<00:16]
Epoch [13/50]: [303/358]  85%|████████▍ , loss=0.156 [01:28<00:15]
Epoch [13/50]: [303/358]  85%|████████▍ , loss=0.156 [01:29<00:15]
Epoch [13/50]: [303/358]  85%|████████▍ , loss=0.358 [01:29<00:15]
Epoch [13/50]: [304/358]  85%|████████▍ , loss=0.358 [01:29<00:15]
Epoch [13/50]: [304/358]  85%|████████▍ , loss=0.358 [01:29<00:15]
Epoch [13/50]: [304/358]  85%|████████▍ , loss=0.308 [01:29<00:15]
Epoch [13/50]: [305/358]  85%|████████▌ , loss=0.308 [01:29<00:15]
Epoch [13/50]: [305/358]  85%|████████▌ , loss=0.308 [01:29<00:15]
Epoch [13/50]: [305/358]  85%|████████▌ , loss=0.291 [01:29<00:15]
Epoch [13/50]: [306/358]  85%|████████▌ , loss=0.291 [01:29<00:15]
Epoch [13/50]: [306/358]  85%|████████▌ , loss=0.291 [01:30<00:15]
Epoch [13/50]: [306/358]  85%|████████▌ , loss=0.186 [01:30<00:15]
Epoch [13/50]: [307/358]  86%|████████▌ , loss=0.186 [01:30<00:14]
Epoch [13/50]: [307/358]  86%|████████▌ , loss=0.186 [01:30<00:14]
Epoch [13/50]: [307/358]  86%|████████▌ , loss=0.034 [01:30<00:14]
Epoch [13/50]: [308/358]  86%|████████▌ , loss=0.034 [01:30<00:14]
Epoch [13/50]: [308/358]  86%|████████▌ , loss=0.034 [01:30<00:14]
Epoch [13/50]: [308/358]  86%|████████▌ , loss=0.236 [01:30<00:14]
Epoch [13/50]: [309/358]  86%|████████▋ , loss=0.236 [01:30<00:15]
Epoch [13/50]: [309/358]  86%|████████▋ , loss=0.236 [01:31<00:15]
Epoch [13/50]: [309/358]  86%|████████▋ , loss=0.189 [01:31<00:15]
Epoch [13/50]: [310/358]  87%|████████▋ , loss=0.189 [01:31<00:15]
Epoch [13/50]: [310/358]  87%|████████▋ , loss=0.189 [01:31<00:15]
Epoch [13/50]: [310/358]  87%|████████▋ , loss=0.305 [01:31<00:15]
Epoch [13/50]: [311/358]  87%|████████▋ , loss=0.305 [01:31<00:16]
Epoch [13/50]: [311/358]  87%|████████▋ , loss=0.305 [01:31<00:16]
Epoch [13/50]: [311/358]  87%|████████▋ , loss=0.319 [01:31<00:16]
Epoch [13/50]: [312/358]  87%|████████▋ , loss=0.319 [01:31<00:15]
Epoch [13/50]: [312/358]  87%|████████▋ , loss=0.319 [01:32<00:15]
Epoch [13/50]: [312/358]  87%|████████▋ , loss=0.179 [01:32<00:15]
Epoch [13/50]: [313/358]  87%|████████▋ , loss=0.179 [01:32<00:14]
Epoch [13/50]: [313/358]  87%|████████▋ , loss=0.179 [01:32<00:14]
Epoch [13/50]: [313/358]  87%|████████▋ , loss=0.304 [01:32<00:14]
Epoch [13/50]: [314/358]  88%|████████▊ , loss=0.304 [01:32<00:13]
Epoch [13/50]: [314/358]  88%|████████▊ , loss=0.304 [01:32<00:13]
Epoch [13/50]: [314/358]  88%|████████▊ , loss=0.181 [01:32<00:13]
Epoch [13/50]: [315/358]  88%|████████▊ , loss=0.181 [01:32<00:12]
Epoch [13/50]: [315/358]  88%|████████▊ , loss=0.181 [01:32<00:12]
Epoch [13/50]: [315/358]  88%|████████▊ , loss=0.46 [01:32<00:12] 
Epoch [13/50]: [316/358]  88%|████████▊ , loss=0.46 [01:32<00:11]
Epoch [13/50]: [316/358]  88%|████████▊ , loss=0.46 [01:33<00:11]
Epoch [13/50]: [316/358]  88%|████████▊ , loss=0.164 [01:33<00:11]
Epoch [13/50]: [317/358]  89%|████████▊ , loss=0.164 [01:33<00:11]
Epoch [13/50]: [317/358]  89%|████████▊ , loss=0.164 [01:33<00:11]
Epoch [13/50]: [317/358]  89%|████████▊ , loss=0.26 [01:33<00:11] 
Epoch [13/50]: [318/358]  89%|████████▉ , loss=0.26 [01:33<00:11]
Epoch [13/50]: [318/358]  89%|████████▉ , loss=0.26 [01:33<00:11]
