nohup: ignoring input
12/03/2025 14:02:17 - INFO - __main__ -   Configuration: {'model_type': 'codet5', 'model_name_or_path': 'Salesforce/codet5-base', 'my_primevul_format': True, 'output_dir': 'output/dataset_patch/primevul/exp1-codet5', 'train_file': 'dataset/dataset_patch/primevul_format', 'valid_file': 'dataset/dataset_patch/primevul_format', 'test_file': 'dataset/dataset_patch/primevul_format', 'max_len': 512, 'train_batch_size': 4, 'eval_batch_size': 4, 'learning_rate': 1e-05, 'num_train_epochs': 50, 'seed': 42, 'gradient_accumulation_steps': 1, 'weight_decay': 0.0, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'logging_steps': 100, 'save_steps': 500, 'device': device(type='cuda', index=2), 'n_gpu': 1}
12/03/2025 14:02:17 - INFO - __main__ -   Loading model: Salesforce/codet5-base
12/03/2025 14:02:21 - INFO - __main__ -   Loading datasets...
Loaded 5724 samples for split 'train'
Loaded 2606 samples for split 'val'
12/03/2025 14:02:22 - INFO - __main__ -   Starting training...
12/03/2025 14:02:22 - INFO - ignite.engine.engine.Engine -   Engine run starting with max_epochs=50.
[1/1431]   0%|           [00:00<?]
Epoch [8/50]: [261/1431]  18%|█▊        , loss=0.0638 [00:58<04:41]
Epoch [8/50]: [262/1431]  18%|█▊        , loss=0.0638 [00:58<04:32]
Epoch [8/50]: [262/1431]  18%|█▊        , loss=0.0638 [00:59<04:32]
Epoch [8/50]: [262/1431]  18%|█▊        , loss=0.209 [00:59<04:32] 
Epoch [8/50]: [263/1431]  18%|█▊        , loss=0.209 [00:59<04:34]
Epoch [8/50]: [263/1431]  18%|█▊        , loss=0.209 [00:59<04:34]
Epoch [8/50]: [263/1431]  18%|█▊        , loss=0.0528 [00:59<04:34]
Epoch [8/50]: [264/1431]  18%|█▊        , loss=0.0528 [00:59<04:29]
Epoch [8/50]: [264/1431]  18%|█▊        , loss=0.0528 [00:59<04:29]
Epoch [8/50]: [264/1431]  18%|█▊        , loss=0.225 [00:59<04:29] 
Epoch [8/50]: [265/1431]  19%|█▊        , loss=0.225 [00:59<04:28]
Epoch [8/50]: [265/1431]  19%|█▊        , loss=0.225 [00:59<04:28]
Epoch [8/50]: [265/1431]  19%|█▊        , loss=0.176 [00:59<04:28]
Epoch [8/50]: [266/1431]  19%|█▊        , loss=0.176 [00:59<04:26]
Epoch [8/50]: [266/1431]  19%|█▊        , loss=0.176 [01:00<04:26]
Epoch [8/50]: [266/1431]  19%|█▊        , loss=0.354 [01:00<04:26]
Epoch [8/50]: [267/1431]  19%|█▊        , loss=0.354 [01:00<04:23]
Epoch [8/50]: [267/1431]  19%|█▊        , loss=0.354 [01:00<04:23]
Epoch [8/50]: [267/1431]  19%|█▊        , loss=0.384 [01:00<04:23]
Epoch [8/50]: [268/1431]  19%|█▊        , loss=0.384 [01:00<04:26]
Epoch [8/50]: [268/1431]  19%|█▊        , loss=0.384 [01:00<04:26]
Epoch [8/50]: [268/1431]  19%|█▊        , loss=0.0141 [01:00<04:26]
Epoch [8/50]: [269/1431]  19%|█▉        , loss=0.0141 [01:00<04:23]
Epoch [8/50]: [269/1431]  19%|█▉        , loss=0.0141 [01:00<04:23]
Epoch [8/50]: [269/1431]  19%|█▉        , loss=0.0382 [01:00<04:23]
Epoch [8/50]: [270/1431]  19%|█▉        , loss=0.0382 [01:00<04:27]
Epoch [8/50]: [270/1431]  19%|█▉        , loss=0.0382 [01:00<04:27]
Epoch [8/50]: [270/1431]  19%|█▉        , loss=3.2 [01:00<04:27]   
Epoch [8/50]: [271/1431]  19%|█▉        , loss=3.2 [01:00<04:17]
Epoch [8/50]: [271/1431]  19%|█▉        , loss=3.2 [01:01<04:17]
Epoch [8/50]: [271/1431]  19%|█▉        , loss=0.234 [01:01<04:17]
Epoch [8/50]: [272/1431]  19%|█▉        , loss=0.234 [01:01<04:22]
Epoch [8/50]: [272/1431]  19%|█▉        , loss=0.234 [01:01<04:22]
Epoch [8/50]: [272/1431]  19%|█▉        , loss=1.12 [01:01<04:22] 
Epoch [8/50]: [273/1431]  19%|█▉        , loss=1.12 [01:01<04:19]
Epoch [8/50]: [273/1431]  19%|█▉        , loss=1.12 [01:01<04:19]
Epoch [8/50]: [273/1431]  19%|█▉        , loss=0.56 [01:01<04:19]
Epoch [8/50]: [274/1431]  19%|█▉        , loss=0.56 [01:01<04:20]
Epoch [8/50]: [274/1431]  19%|█▉        , loss=0.56 [01:01<04:20]
Epoch [8/50]: [274/1431]  19%|█▉        , loss=0.296 [01:01<04:20]
Epoch [8/50]: [275/1431]  19%|█▉        , loss=0.296 [01:01<04:17]
Epoch [8/50]: [275/1431]  19%|█▉        , loss=0.296 [01:02<04:17]
Epoch [8/50]: [275/1431]  19%|█▉        , loss=0.339 [01:02<04:17]
Epoch [8/50]: [276/1431]  19%|█▉        , loss=0.339 [01:02<04:21]
Epoch [8/50]: [276/1431]  19%|█▉        , loss=0.339 [01:02<04:21]
Epoch [8/50]: [276/1431]  19%|█▉        , loss=0.623 [01:02<04:21]
Epoch [8/50]: [277/1431]  19%|█▉        , loss=0.623 [01:02<04:18]
Epoch [8/50]: [277/1431]  19%|█▉        , loss=0.623 [01:02<04:18]
Epoch [8/50]: [277/1431]  19%|█▉        , loss=0.229 [01:02<04:18]
Epoch [8/50]: [278/1431]  19%|█▉        , loss=0.229 [01:02<04:21]
Epoch [8/50]: [278/1431]  19%|█▉        , loss=0.229 [01:02<04:21]
Epoch [8/50]: [278/1431]  19%|█▉        , loss=0.219 [01:02<04:21]
Epoch [8/50]: [279/1431]  19%|█▉        , loss=0.219 [01:02<04:17]
Epoch [8/50]: [279/1431]  19%|█▉        , loss=0.219 [01:02<04:17]
Epoch [8/50]: [279/1431]  19%|█▉        , loss=0.282 [01:02<04:17]
Epoch [8/50]: [280/1431]  20%|█▉        , loss=0.282 [01:02<04:21]
Epoch [8/50]: [280/1431]  20%|█▉        , loss=0.282 [01:03<04:21]
Epoch [8/50]: [280/1431]  20%|█▉        , loss=0.685 [01:03<04:21]
Epoch [8/50]: [281/1431]  20%|█▉        , loss=0.685 [01:03<04:16]
Epoch [8/50]: [281/1431]  20%|█▉        , loss=0.685 [01:03<04:16]
Epoch [8/50]: [281/1431]  20%|█▉        , loss=0.331 [01:03<04:16]
Epoch [8/50]: [282/1431]  20%|█▉        , loss=0.331 [01:03<04:18]
Epoch [8/50]: [282/1431]  20%|█▉        , loss=0.331 [01:03<04:18]
Epoch [8/50]: [282/1431]  20%|█▉        , loss=0.415 [01:03<04:18]
Epoch [8/50]: [283/1431]  20%|█▉        , loss=0.415 [01:03<04:15]
Epoch [8/50]: [283/1431]  20%|█▉        , loss=0.415 [01:03<04:15]
Epoch [8/50]: [283/1431]  20%|█▉        , loss=0.865 [01:03<04:15]
Epoch [8/50]: [284/1431]  20%|█▉        , loss=0.865 [01:03<04:23]
Epoch [8/50]: [284/1431]  20%|█▉        , loss=0.865 [01:04<04:23]
Epoch [8/50]: [284/1431]  20%|█▉        , loss=1.05 [01:04<04:23] 
Epoch [8/50]: [285/1431]  20%|█▉        , loss=1.05 [01:04<04:16]
Epoch [8/50]: [285/1431]  20%|█▉        , loss=1.05 [01:04<04:16]
Epoch [8/50]: [285/1431]  20%|█▉        , loss=0.197 [01:04<04:16]
Epoch [8/50]: [286/1431]  20%|█▉        , loss=0.197 [01:04<04:22]
Epoch [8/50]: [286/1431]  20%|█▉        , loss=0.197 [01:04<04:22]
Epoch [8/50]: [286/1431]  20%|█▉        , loss=0.344 [01:04<04:22]
Epoch [8/50]: [287/1431]  20%|██        , loss=0.344 [01:04<04:16]
Epoch [8/50]: [287/1431]  20%|██        , loss=0.344 [01:04<04:16]
Epoch [8/50]: [287/1431]  20%|██        , loss=0.237 [01:04<04:16]
Epoch [8/50]: [288/1431]  20%|██        , loss=0.237 [01:04<04:22]
Epoch [8/50]: [288/1431]  20%|██        , loss=0.237 [01:05<04:22]
Epoch [8/50]: [288/1431]  20%|██        , loss=0.272 [01:05<04:22]
Epoch [8/50]: [289/1431]  20%|██        , loss=0.272 [01:05<04:19]
Epoch [8/50]: [289/1431]  20%|██        , loss=0.272 [01:05<04:19]
Epoch [8/50]: [289/1431]  20%|██        , loss=0.582 [01:05<04:19]
Epoch [8/50]: [290/1431]  20%|██        , loss=0.582 [01:05<04:20]
Epoch [8/50]: [290/1431]  20%|██        , loss=0.582 [01:05<04:20]
Epoch [8/50]: [290/1431]  20%|██        , loss=0.261 [01:05<04:20]
Epoch [8/50]: [291/1431]  20%|██        , loss=0.261 [01:05<04:20]
Epoch [8/50]: [291/1431]  20%|██        , loss=0.261 [01:05<04:20]
Epoch [8/50]: [291/1431]  20%|██        , loss=0.123 [01:05<04:20]
Epoch [8/50]: [292/1431]  20%|██        , loss=0.123 [01:05<04:18]
Epoch [8/50]: [292/1431]  20%|██        , loss=0.123 [01:05<04:18]
Epoch [8/50]: [292/1431]  20%|██        , loss=2.05e-5 [01:05<04:18]
Epoch [8/50]: [293/1431]  20%|██        , loss=2.05e-5 [01:05<04:20]
Epoch [8/50]: [293/1431]  20%|██        , loss=2.05e-5 [01:06<04:20]
Epoch [8/50]: [293/1431]  20%|██        , loss=0.883 [01:06<04:20]  
Epoch [8/50]: [294/1431]  21%|██        , loss=0.883 [01:06<04:16]
Epoch [8/50]: [294/1431]  21%|██        , loss=0.883 [01:06<04:16]
Epoch [8/50]: [294/1431]  21%|██        , loss=0.573 [01:06<04:16]
Epoch [8/50]: [295/1431]  21%|██        , loss=0.573 [01:06<04:25]
Epoch [8/50]: [295/1431]  21%|██        , loss=0.573 [01:06<04:25]
Epoch [8/50]: [295/1431]  21%|██        , loss=0.0859 [01:06<04:25]
Epoch [8/50]: [296/1431]  21%|██        , loss=0.0859 [01:06<04:15]
Epoch [8/50]: [296/1431]  21%|██        , loss=0.0859 [01:06<04:15]
Epoch [8/50]: [296/1431]  21%|██        , loss=0.0559 [01:06<04:15]
Epoch [8/50]: [297/1431]  21%|██        , loss=0.0559 [01:06<04:19]
Epoch [8/50]: [297/1431]  21%|██        , loss=0.0559 [01:07<04:19]
Epoch [8/50]: [297/1431]  21%|██        , loss=0.511 [01:07<04:19] 
Epoch [8/50]: [298/1431]  21%|██        , loss=0.511 [01:07<04:15]
Epoch [8/50]: [298/1431]  21%|██        , loss=0.511 [01:07<04:15]
Epoch [8/50]: [298/1431]  21%|██        , loss=0.224 [01:07<04:15]
Epoch [8/50]: [299/1431]  21%|██        , loss=0.224 [01:07<04:19]
Epoch [8/50]: [299/1431]  21%|██        , loss=0.224 [01:07<04:19]
Epoch [8/50]: [299/1431]  21%|██        , loss=0.681 [01:07<04:19]
Epoch [8/50]: [300/1431]  21%|██        , loss=0.681 [01:07<04:13]
Epoch [8/50]: [300/1431]  21%|██        , loss=0.681 [01:07<04:13]
Epoch [8/50]: [300/1431]  21%|██        , loss=0.03 [01:07<04:13] 
Epoch [8/50]: [301/1431]  21%|██        , loss=0.03 [01:07<04:18]
Epoch [8/50]: [301/1431]  21%|██        , loss=0.03 [01:07<04:18]
Epoch [8/50]: [301/1431]  21%|██        , loss=0.26 [01:07<04:18]
Epoch [8/50]: [302/1431]  21%|██        , loss=0.26 [01:07<04:12]
Epoch [8/50]: [302/1431]  21%|██        , loss=0.26 [01:08<04:12]
Epoch [8/50]: [302/1431]  21%|██        , loss=0.192 [01:08<04:12]
Epoch [8/50]: [303/1431]  21%|██        , loss=0.192 [01:08<04:15]
Epoch [8/50]: [303/1431]  21%|██        , loss=0.192 [01:08<04:15]
Epoch [8/50]: [303/1431]  21%|██        , loss=1.81 [01:08<04:15] 
Epoch [8/50]: [304/1431]  21%|██        , loss=1.81 [01:08<04:10]
Epoch [8/50]: [304/1431]  21%|██        , loss=1.81 [01:08<04:10]
Epoch [8/50]: [304/1431]  21%|██        , loss=0.399 [01:08<04:10]
Epoch [8/50]: [305/1431]  21%|██▏       , loss=0.399 [01:08<04:12]
Epoch [8/50]: [305/1431]  21%|██▏       , loss=0.399 [01:08<04:12]
Epoch [8/50]: [305/1431]  21%|██▏       , loss=0.482 [01:08<04:12]
Epoch [8/50]: [306/1431]  21%|██▏       , loss=0.482 [01:08<04:09]
Epoch [8/50]: [306/1431]  21%|██▏       , loss=0.482 [01:09<04:09]
Epoch [8/50]: [306/1431]  21%|██▏       , loss=0.415 [01:09<04:09]
Epoch [8/50]: [307/1431]  21%|██▏       , loss=0.415 [01:09<04:15]
Epoch [8/50]: [307/1431]  21%|██▏       , loss=0.415 [01:09<04:15]
Epoch [8/50]: [307/1431]  21%|██▏       , loss=0.715 [01:09<04:15]
Epoch [8/50]: [308/1431]  22%|██▏       , loss=0.715 [01:09<04:14]
Epoch [8/50]: [308/1431]  22%|██▏       , loss=0.715 [01:09<04:14]
Epoch [8/50]: [308/1431]  22%|██▏       , loss=0.295 [01:09<04:14]
Epoch [8/50]: [309/1431]  22%|██▏       , loss=0.295 [01:09<04:32]
Epoch [8/50]: [309/1431]  22%|██▏       , loss=0.295 [01:09<04:32]
Epoch [8/50]: [309/1431]  22%|██▏       , loss=0.00289 [01:09<04:32]
Epoch [8/50]: [310/1431]  22%|██▏       , loss=0.00289 [01:09<04:29]
Epoch [8/50]: [310/1431]  22%|██▏       , loss=0.00289 [01:10<04:29]
Epoch [8/50]: [310/1431]  22%|██▏       , loss=0.0933 [01:10<04:29] 
Epoch [8/50]: [311/1431]  22%|██▏       , loss=0.0933 [01:10<04:28]
Epoch [8/50]: [311/1431]  22%|██▏       , loss=0.0933 [01:10<04:28]
Epoch [8/50]: [311/1431]  22%|██▏       , loss=0.217 [01:10<04:28] 
Epoch [8/50]: [312/1431]  22%|██▏       , loss=0.217 [01:10<04:19]
Epoch [8/50]: [312/1431]  22%|██▏       , loss=0.217 [01:10<04:19]
Epoch [8/50]: [312/1431]  22%|██▏       , loss=0.422 [01:10<04:19]
Epoch [8/50]: [313/1431]  22%|██▏       , loss=0.422 [01:10<04:21]
Epoch [8/50]: [313/1431]  22%|██▏       , loss=0.422 [01:10<04:21]
Epoch [8/50]: [313/1431]  22%|██▏       , loss=0.59 [01:10<04:21] 
Epoch [8/50]: [314/1431]  22%|██▏       , loss=0.59 [01:10<04:22]
Epoch [8/50]: [314/1431]  22%|██▏       , loss=0.59 [01:10<04:22]
Epoch [8/50]: [314/1431]  22%|██▏       , loss=1.06 [01:10<04:22]
Epoch [8/50]: [315/1431]  22%|██▏       , loss=1.06 [01:10<04:17]
Epoch [8/50]: [315/1431]  22%|██▏       , loss=1.06 [01:11<04:17]
Epoch [8/50]: [315/1431]  22%|██▏       , loss=0.556 [01:11<04:17]
Epoch [8/50]: [316/1431]  22%|██▏       , loss=0.556 [01:11<04:18]
Epoch [8/50]: [316/1431]  22%|██▏       , loss=0.556 [01:11<04:18]
Epoch [8/50]: [316/1431]  22%|██▏       , loss=0.537 [01:11<04:18]
Epoch [8/50]: [317/1431]  22%|██▏       , loss=0.537 [01:11<04:12]
Epoch [8/50]: [317/1431]  22%|██▏       , loss=0.537 [01:11<04:12]
Epoch [8/50]: [317/1431]  22%|██▏       , loss=0.131 [01:11<04:12]
Epoch [8/50]: [318/1431]  22%|██▏       , loss=0.131 [01:11<04:13]
Epoch [8/50]: [318/1431]  22%|██▏       , loss=0.131 [01:11<04:13]
Epoch [8/50]: [318/1431]  22%|██▏       , loss=0.246 [01:11<04:13]
Epoch [8/50]: [319/1431]  22%|██▏       , loss=0.246 [01:11<04:10]
Epoch [8/50]: [319/1431]  22%|██▏       , loss=0.246 [01:12<04:10]
Epoch [8/50]: [319/1431]  22%|██▏       , loss=0.072 [01:12<04:10]
Epoch [8/50]: [320/1431]  22%|██▏       , loss=0.072 [01:12<04:14]
Epoch [8/50]: [320/1431]  22%|██▏       , loss=0.072 [01:12<04:14]
Epoch [8/50]: [320/1431]  22%|██▏       , loss=0.0596 [01:12<04:14]
Epoch [8/50]: [321/1431]  22%|██▏       , loss=0.0596 [01:12<04:10]
Epoch [8/50]: [321/1431]  22%|██▏       , loss=0.0596 [01:12<04:10]
Epoch [8/50]: [321/1431]  22%|██▏       , loss=1.03 [01:12<04:10]  
Epoch [8/50]: [322/1431]  23%|██▎       , loss=1.03 [01:12<04:14]
Epoch [8/50]: [322/1431]  23%|██▎       , loss=1.03 [01:12<04:14]
Epoch [8/50]: [322/1431]  23%|██▎       , loss=0.417 [01:12<04:14]
Epoch [8/50]: [323/1431]  23%|██▎       , loss=0.417 [01:12<04:08]
Epoch [8/50]: [323/1431]  23%|██▎       , loss=0.417 [01:13<04:08]
Epoch [8/50]: [323/1431]  23%|██▎       , loss=0.313 [01:13<04:08]
Epoch [8/50]: [324/1431]  23%|██▎       , loss=0.313 [01:13<04:13]
Epoch [8/50]: [324/1431]  23%|██▎       , loss=0.313 [01:13<04:13]
Epoch [8/50]: [324/1431]  23%|██▎       , loss=0.0629 [01:13<04:13]
Epoch [8/50]: [325/1431]  23%|██▎       , loss=0.0629 [01:13<04:07]
Epoch [8/50]: [325/1431]  23%|██▎       , loss=0.0629 [01:13<04:07]
Epoch [8/50]: [325/1431]  23%|██▎       , loss=0.206 [01:13<04:07] 
Epoch [8/50]: [326/1431]  23%|██▎       , loss=0.206 [01:13<04:11]
Epoch [8/50]: [326/1431]  23%|██▎       , loss=0.206 [01:13<04:11]
Epoch [8/50]: [326/1431]  23%|██▎       , loss=0.113 [01:13<04:11]
Epoch [8/50]: [327/1431]  23%|██▎       , loss=0.113 [01:13<04:06]
Epoch [8/50]: [327/1431]  23%|██▎       , loss=0.113 [01:13<04:06]
Epoch [8/50]: [327/1431]  23%|██▎       , loss=0.422 [01:13<04:06]
Epoch [8/50]: [328/1431]  23%|██▎       , loss=0.422 [01:13<04:11]
Epoch [8/50]: [328/1431]  23%|██▎       , loss=0.422 [01:14<04:11]
Epoch [8/50]: [328/1431]  23%|██▎       , loss=0.2 [01:14<04:11]  
Epoch [8/50]: [329/1431]  23%|██▎       , loss=0.2 [01:14<04:03]
Epoch [8/50]: [329/1431]  23%|██▎       , loss=0.2 [01:14<04:03]
Epoch [8/50]: [329/1431]  23%|██▎       , loss=0.544 [01:14<04:03]
Epoch [8/50]: [330/1431]  23%|██▎       , loss=0.544 [01:14<04:09]
Epoch [8/50]: [330/1431]  23%|██▎       , loss=0.544 [01:14<04:09]
Epoch [8/50]: [330/1431]  23%|██▎       , loss=0.207 [01:14<04:09]
Epoch [8/50]: [331/1431]  23%|██▎       , loss=0.207 [01:14<04:05]
Epoch [8/50]: [331/1431]  23%|██▎       , loss=0.207 [01:14<04:05]
Epoch [8/50]: [331/1431]  23%|██▎       , loss=0.257 [01:14<04:05]
Epoch [8/50]: [332/1431]  23%|██▎       , loss=0.257 [01:14<04:10]
Epoch [8/50]: [332/1431]  23%|██▎       , loss=0.257 [01:15<04:10]
Epoch [8/50]: [332/1431]  23%|██▎       , loss=0.263 [01:15<04:10]
Epoch [8/50]: [333/1431]  23%|██▎       , loss=0.263 [01:15<04:04]
Epoch [8/50]: [333/1431]  23%|██▎       , loss=0.263 [01:15<04:04]
Epoch [8/50]: [333/1431]  23%|██▎       , loss=0.274 [01:15<04:04]
Epoch [8/50]: [334/1431]  23%|██▎       , loss=0.274 [01:15<04:09]
Epoch [8/50]: [334/1431]  23%|██▎       , loss=0.274 [01:15<04:09]
Epoch [8/50]: [334/1431]  23%|██▎       , loss=0.0142 [01:15<04:09]
Epoch [8/50]: [335/1431]  23%|██▎       , loss=0.0142 [01:15<04:02]
Epoch [8/50]: [335/1431]  23%|██▎       , loss=0.0142 [01:15<04:02]
Epoch [8/50]: [335/1431]  23%|██▎       , loss=0.662 [01:15<04:02] 
Epoch [8/50]: [336/1431]  23%|██▎       , loss=0.662 [01:15<04:08]
Epoch [8/50]: [336/1431]  23%|██▎       , loss=0.662 [01:15<04:08]
Epoch [8/50]: [336/1431]  23%|██▎       , loss=0.83 [01:15<04:08] 
Epoch [8/50]: [337/1431]  24%|██▎       , loss=0.83 [01:15<04:05]
Epoch [8/50]: [337/1431]  24%|██▎       , loss=0.83 [01:16<04:05]
Epoch [8/50]: [337/1431]  24%|██▎       , loss=0.00454 [01:16<04:05]
Epoch [8/50]: [338/1431]  24%|██▎       , loss=0.00454 [01:16<04:09]
Epoch [8/50]: [338/1431]  24%|██▎       , loss=0.00454 [01:16<04:09]
Epoch [8/50]: [338/1431]  24%|██▎       , loss=0.0823 [01:16<04:09] 
Epoch [8/50]: [339/1431]  24%|██▎       , loss=0.0823 [01:16<04:07]
Epoch [8/50]: [339/1431]  24%|██▎       , loss=0.0823 [01:16<04:07]
Epoch [8/50]: [339/1431]  24%|██▎       , loss=0.734 [01:16<04:07] 
Epoch [8/50]: [340/1431]  24%|██▍       , loss=0.734 [01:16<04:08]
Epoch [8/50]: [340/1431]  24%|██▍       , loss=0.734 [01:16<04:08]
Epoch [8/50]: [340/1431]  24%|██▍       , loss=1.62e-5 [01:16<04:08]
Epoch [8/50]: [341/1431]  24%|██▍       , loss=1.62e-5 [01:16<04:10]
Epoch [8/50]: [341/1431]  24%|██▍       , loss=1.62e-5 [01:17<04:10]
Epoch [8/50]: [341/1431]  24%|██▍       , loss=0.203 [01:17<04:10]  
Epoch [8/50]: [342/1431]  24%|██▍       , loss=0.203 [01:17<04:06]
Epoch [8/50]: [342/1431]  24%|██▍       , loss=0.203 [01:17<04:06]
Epoch [8/50]: [342/1431]  24%|██▍       , loss=0.392 [01:17<04:06]
Epoch [8/50]: [343/1431]  24%|██▍       , loss=0.392 [01:17<04:13]
Epoch [8/50]: [343/1431]  24%|██▍       , loss=0.392 [01:17<04:13]
Epoch [8/50]: [343/1431]  24%|██▍       , loss=0.387 [01:17<04:13]
Epoch [8/50]: [344/1431]  24%|██▍       , loss=0.387 [01:17<04:05]
Epoch [8/50]: [344/1431]  24%|██▍       , loss=0.387 [01:17<04:05]
Epoch [8/50]: [344/1431]  24%|██▍       , loss=1.58 [01:17<04:05] 
Epoch [8/50]: [345/1431]  24%|██▍       , loss=1.58 [01:17<04:10]
Epoch [8/50]: [345/1431]  24%|██▍       , loss=1.58 [01:18<04:10]
Epoch [8/50]: [345/1431]  24%|██▍       , loss=0.299 [01:18<04:10]
Epoch [8/50]: [346/1431]  24%|██▍       , loss=0.299 [01:18<04:03]
Epoch [8/50]: [346/1431]  24%|██▍       , loss=0.299 [01:18<04:03]
Epoch [8/50]: [346/1431]  24%|██▍       , loss=0.154 [01:18<04:03]
Epoch [8/50]: [347/1431]  24%|██▍       , loss=0.154 [01:18<04:06]
Epoch [8/50]: [347/1431]  24%|██▍       , loss=0.154 [01:18<04:06]
Epoch [8/50]: [347/1431]  24%|██▍       , loss=0.0127 [01:18<04:06]
Epoch [8/50]: [348/1431]  24%|██▍       , loss=0.0127 [01:18<04:01]
Epoch [8/50]: [348/1431]  24%|██▍       , loss=0.0127 [01:18<04:01]
Epoch [8/50]: [348/1431]  24%|██▍       , loss=0.179 [01:18<04:01] 
Epoch [8/50]: [349/1431]  24%|██▍       , loss=0.179 [01:18<04:05]
Epoch [8/50]: [349/1431]  24%|██▍       , loss=0.179 [01:18<04:05]
Epoch [8/50]: [349/1431]  24%|██▍       , loss=0.558 [01:18<04:05]
Epoch [8/50]: [350/1431]  24%|██▍       , loss=0.558 [01:18<03:59]
Epoch [8/50]: [350/1431]  24%|██▍       , loss=0.558 [01:19<03:59]
Epoch [8/50]: [350/1431]  24%|██▍       , loss=0.291 [01:19<03:59]
Epoch [8/50]: [351/1431]  25%|██▍       , loss=0.291 [01:19<04:04]
Epoch [8/50]: [351/1431]  25%|██▍       , loss=0.291 [01:19<04:04]
Epoch [8/50]: [351/1431]  25%|██▍       , loss=0.208 [01:19<04:04]
Epoch [8/50]: [352/1431]  25%|██▍       , loss=0.208 [01:19<04:00]
Epoch [8/50]: [352/1431]  25%|██▍       , loss=0.208 [01:19<04:00]
Epoch [8/50]: [352/1431]  25%|██▍       , loss=1.73 [01:19<04:00] 
Epoch [8/50]: [353/1431]  25%|██▍       , loss=1.73 [01:19<04:07]
Epoch [8/50]: [353/1431]  25%|██▍       , loss=1.73 [01:19<04:07]
Epoch [8/50]: [353/1431]  25%|██▍       , loss=0.0628 [01:19<04:07]
Epoch [8/50]: [354/1431]  25%|██▍       , loss=0.0628 [01:19<04:01]
Epoch [8/50]: [354/1431]  25%|██▍       , loss=0.0628 [01:20<04:01]
Epoch [8/50]: [354/1431]  25%|██▍       , loss=0.0789 [01:20<04:01]
Epoch [8/50]: [355/1431]  25%|██▍       , loss=0.0789 [01:20<04:07]
Epoch [8/50]: [355/1431]  25%|██▍       , loss=0.0789 [01:20<04:07]
Epoch [8/50]: [355/1431]  25%|██▍       , loss=0.13 [01:20<04:07]  
Epoch [8/50]: [356/1431]  25%|██▍       , loss=0.13 [01:20<04:03]
Epoch [8/50]: [356/1431]  25%|██▍       , loss=0.13 [01:20<04:03]
Epoch [8/50]: [356/1431]  25%|██▍       , loss=0.349 [01:20<04:03]
Epoch [8/50]: [357/1431]  25%|██▍       , loss=0.349 [01:20<04:15]
Epoch [8/50]: [357/1431]  25%|██▍       , loss=0.349 [01:20<04:15]
Epoch [8/50]: [357/1431]  25%|██▍       , loss=0.000246 [01:20<04:15]
Epoch [8/50]: [358/1431]  25%|██▌       , loss=0.000246 [01:20<04:12]
Epoch [8/50]: [358/1431]  25%|██▌       , loss=0.000246 [01:20<04:12]
Epoch [8/50]: [358/1431]  25%|██▌       , loss=0.116 [01:21<04:12]   
Epoch [8/50]: [359/1431]  25%|██▌       , loss=0.116 [01:21<04:10]
Epoch [8/50]: [359/1431]  25%|██▌       , loss=0.116 [01:21<04:10]
Epoch [8/50]: [359/1431]  25%|██▌       , loss=0.125 [01:21<04:10]
Epoch [8/50]: [360/1431]  25%|██▌       , loss=0.125 [01:21<04:07]
Epoch [8/50]: [360/1431]  25%|██▌       , loss=0.125 [01:21<04:07]
Epoch [8/50]: [360/1431]  25%|██▌       , loss=0.19 [01:21<04:07] 
Epoch [8/50]: [361/1431]  25%|██▌       , loss=0.19 [01:21<04:08]
Epoch [8/50]: [361/1431]  25%|██▌       , loss=0.19 [01:21<04:08]
Epoch [8/50]: [361/1431]  25%|██▌       , loss=0.283 [01:21<04:08]
Epoch [8/50]: [362/1431]  25%|██▌       , loss=0.283 [01:21<04:04]
Epoch [8/50]: [362/1431]  25%|██▌       , loss=0.283 [01:21<04:04]
Epoch [8/50]: [362/1431]  25%|██▌       , loss=0.00385 [01:21<04:04]
Epoch [8/50]: [363/1431]  25%|██▌       , loss=0.00385 [01:21<04:02]
Epoch [8/50]: [363/1431]  25%|██▌       , loss=0.00385 [01:22<04:02]
Epoch [8/50]: [363/1431]  25%|██▌       , loss=0.295 [01:22<04:02]  
Epoch [8/50]: [364/1431]  25%|██▌       , loss=0.295 [01:22<04:05]
Epoch [8/50]: [364/1431]  25%|██▌       , loss=0.295 [01:22<04:05]
Epoch [8/50]: [364/1431]  25%|██▌       , loss=3.34e-6 [01:22<04:05]
