nohup: ignoring input
12/03/2025 13:52:19 - INFO - __main__ -   Configuration: {'model_type': 'unixcoder', 'model_name_or_path': 'microsoft/unixcoder-base', 'my_primevul_format': True, 'output_dir': 'output/dataset_patch/primevul/exp1-unixcoder', 'train_file': 'dataset/dataset_patch/primevul_format', 'valid_file': 'dataset/dataset_patch/primevul_format', 'test_file': 'dataset/dataset_patch/primevul_format', 'max_len': 512, 'train_batch_size': 16, 'eval_batch_size': 32, 'learning_rate': 2e-05, 'num_train_epochs': 50, 'seed': 42, 'gradient_accumulation_steps': 1, 'weight_decay': 0.0, 'adam_epsilon': 1e-08, 'max_grad_norm': 1.0, 'logging_steps': 100, 'save_steps': 500, 'device': device(type='cuda', index=1), 'n_gpu': 1}
12/03/2025 13:52:19 - INFO - __main__ -   Loading model: microsoft/unixcoder-base
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/unixcoder-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/03/2025 13:52:21 - INFO - __main__ -   Loading datasets...
Loaded 5724 samples for split 'train'
Loaded 2606 samples for split 'val'
12/03/2025 13:52:22 - INFO - __main__ -   Starting training...
12/03/2025 13:52:22 - INFO - ignite.engine.engine.Engine -   Engine run starting with max_epochs=50.
[1/358]   0%|           [00:00<?]
Epoch [10/50]: [197/358]  55%|█████▌    , loss=0.16 [00:51<00:41]
Epoch [10/50]: [197/358]  55%|█████▌    , loss=0.16 [00:51<00:41]
Epoch [10/50]: [197/358]  55%|█████▌    , loss=0.62 [00:51<00:41]
Epoch [10/50]: [198/358]  55%|█████▌    , loss=0.62 [00:51<00:38]
Epoch [10/50]: [198/358]  55%|█████▌    , loss=0.62 [00:51<00:38]
Epoch [10/50]: [198/358]  55%|█████▌    , loss=0.269 [00:51<00:38]
Epoch [10/50]: [199/358]  56%|█████▌    , loss=0.269 [00:51<00:38]
Epoch [10/50]: [199/358]  56%|█████▌    , loss=0.269 [00:52<00:38]
Epoch [10/50]: [199/358]  56%|█████▌    , loss=0.53 [00:52<00:38] 
Epoch [10/50]: [200/358]  56%|█████▌    , loss=0.53 [00:52<00:39]
Epoch [10/50]: [200/358]  56%|█████▌    , loss=0.53 [00:52<00:39]
Epoch [10/50]: [200/358]  56%|█████▌    , loss=0.286 [00:52<00:39]
Epoch [10/50]: [201/358]  56%|█████▌    , loss=0.286 [00:52<00:38]
Epoch [10/50]: [201/358]  56%|█████▌    , loss=0.286 [00:52<00:38]
Epoch [10/50]: [201/358]  56%|█████▌    , loss=0.145 [00:52<00:38]
Epoch [10/50]: [202/358]  56%|█████▋    , loss=0.145 [00:52<00:40]
Epoch [10/50]: [202/358]  56%|█████▋    , loss=0.145 [00:52<00:40]
Epoch [10/50]: [202/358]  56%|█████▋    , loss=0.3 [00:52<00:40]  
Epoch [10/50]: [203/358]  57%|█████▋    , loss=0.3 [00:52<00:39]
Epoch [10/50]: [203/358]  57%|█████▋    , loss=0.3 [00:53<00:39]
Epoch [10/50]: [203/358]  57%|█████▋    , loss=0.303 [00:53<00:39]
Epoch [10/50]: [204/358]  57%|█████▋    , loss=0.303 [00:53<00:40]
Epoch [10/50]: [204/358]  57%|█████▋    , loss=0.303 [00:53<00:40]
Epoch [10/50]: [204/358]  57%|█████▋    , loss=0.187 [00:53<00:40]
Epoch [10/50]: [205/358]  57%|█████▋    , loss=0.187 [00:53<00:39]
Epoch [10/50]: [205/358]  57%|█████▋    , loss=0.187 [00:53<00:39]
Epoch [10/50]: [205/358]  57%|█████▋    , loss=0.188 [00:53<00:39]
Epoch [10/50]: [206/358]  58%|█████▊    , loss=0.188 [00:53<00:41]
Epoch [10/50]: [206/358]  58%|█████▊    , loss=0.188 [00:54<00:41]
Epoch [10/50]: [206/358]  58%|█████▊    , loss=0.352 [00:54<00:41]
Epoch [10/50]: [207/358]  58%|█████▊    , loss=0.352 [00:54<00:39]
Epoch [10/50]: [207/358]  58%|█████▊    , loss=0.352 [00:54<00:39]
Epoch [10/50]: [207/358]  58%|█████▊    , loss=0.297 [00:54<00:39]
Epoch [10/50]: [208/358]  58%|█████▊    , loss=0.297 [00:54<00:40]
Epoch [10/50]: [208/358]  58%|█████▊    , loss=0.297 [00:54<00:40]
Epoch [10/50]: [208/358]  58%|█████▊    , loss=0.176 [00:54<00:40]
Epoch [10/50]: [209/358]  58%|█████▊    , loss=0.176 [00:54<00:38]
Epoch [10/50]: [209/358]  58%|█████▊    , loss=0.176 [00:54<00:38]
Epoch [10/50]: [209/358]  58%|█████▊    , loss=0.175 [00:54<00:38]
Epoch [10/50]: [210/358]  59%|█████▊    , loss=0.175 [00:54<00:40]
Epoch [10/50]: [210/358]  59%|█████▊    , loss=0.175 [00:55<00:40]
Epoch [10/50]: [210/358]  59%|█████▊    , loss=0.277 [00:55<00:40]
Epoch [10/50]: [211/358]  59%|█████▉    , loss=0.277 [00:55<00:37]
Epoch [10/50]: [211/358]  59%|█████▉    , loss=0.277 [00:55<00:37]
Epoch [10/50]: [211/358]  59%|█████▉    , loss=0.325 [00:55<00:37]
Epoch [10/50]: [212/358]  59%|█████▉    , loss=0.325 [00:55<00:36]
Epoch [10/50]: [212/358]  59%|█████▉    , loss=0.325 [00:55<00:36]
Epoch [10/50]: [212/358]  59%|█████▉    , loss=0.202 [00:55<00:36]
Epoch [10/50]: [213/358]  59%|█████▉    , loss=0.202 [00:55<00:37]
Epoch [10/50]: [213/358]  59%|█████▉    , loss=0.202 [00:55<00:37]
Epoch [10/50]: [213/358]  59%|█████▉    , loss=0.213 [00:55<00:37]
Epoch [10/50]: [214/358]  60%|█████▉    , loss=0.213 [00:55<00:36]
Epoch [10/50]: [214/358]  60%|█████▉    , loss=0.213 [00:56<00:36]
Epoch [10/50]: [214/358]  60%|█████▉    , loss=0.269 [00:56<00:36]
Epoch [10/50]: [215/358]  60%|██████    , loss=0.269 [00:56<00:37]
Epoch [10/50]: [215/358]  60%|██████    , loss=0.269 [00:56<00:37]
Epoch [10/50]: [215/358]  60%|██████    , loss=0.0618 [00:56<00:37]
Epoch [10/50]: [216/358]  60%|██████    , loss=0.0618 [00:56<00:35]
Epoch [10/50]: [216/358]  60%|██████    , loss=0.0618 [00:56<00:35]
Epoch [10/50]: [216/358]  60%|██████    , loss=0.264 [00:56<00:35] 
Epoch [10/50]: [217/358]  61%|██████    , loss=0.264 [00:56<00:37]
Epoch [10/50]: [217/358]  61%|██████    , loss=0.264 [00:56<00:37]
Epoch [10/50]: [217/358]  61%|██████    , loss=0.281 [00:56<00:37]
Epoch [10/50]: [218/358]  61%|██████    , loss=0.281 [00:56<00:35]
Epoch [10/50]: [218/358]  61%|██████    , loss=0.281 [00:57<00:35]
Epoch [10/50]: [218/358]  61%|██████    , loss=0.235 [00:57<00:35]
Epoch [10/50]: [219/358]  61%|██████    , loss=0.235 [00:57<00:36]
Epoch [10/50]: [219/358]  61%|██████    , loss=0.235 [00:57<00:36]
Epoch [10/50]: [219/358]  61%|██████    , loss=0.308 [00:57<00:36]
Epoch [10/50]: [220/358]  61%|██████▏   , loss=0.308 [00:57<00:34]
Epoch [10/50]: [220/358]  61%|██████▏   , loss=0.308 [00:57<00:34]
Epoch [10/50]: [220/358]  61%|██████▏   , loss=0.152 [00:57<00:34]
Epoch [10/50]: [221/358]  62%|██████▏   , loss=0.152 [00:57<00:33]
Epoch [10/50]: [221/358]  62%|██████▏   , loss=0.152 [00:57<00:33]
Epoch [10/50]: [221/358]  62%|██████▏   , loss=0.215 [00:57<00:33]
Epoch [10/50]: [222/358]  62%|██████▏   , loss=0.215 [00:57<00:35]
Epoch [10/50]: [222/358]  62%|██████▏   , loss=0.215 [00:58<00:35]
Epoch [10/50]: [222/358]  62%|██████▏   , loss=0.239 [00:58<00:35]
Epoch [10/50]: [223/358]  62%|██████▏   , loss=0.239 [00:58<00:34]
Epoch [10/50]: [223/358]  62%|██████▏   , loss=0.239 [00:58<00:34]
Epoch [10/50]: [223/358]  62%|██████▏   , loss=0.0277 [00:58<00:34]
Epoch [10/50]: [224/358]  63%|██████▎   , loss=0.0277 [00:58<00:35]
Epoch [10/50]: [224/358]  63%|██████▎   , loss=0.0277 [00:58<00:35]
Epoch [10/50]: [224/358]  63%|██████▎   , loss=0.211 [00:58<00:35] 
Epoch [10/50]: [225/358]  63%|██████▎   , loss=0.211 [00:58<00:33]
Epoch [10/50]: [225/358]  63%|██████▎   , loss=0.211 [00:58<00:33]
Epoch [10/50]: [225/358]  63%|██████▎   , loss=0.217 [00:58<00:33]
Epoch [10/50]: [226/358]  63%|██████▎   , loss=0.217 [00:58<00:35]
Epoch [10/50]: [226/358]  63%|██████▎   , loss=0.217 [00:59<00:35]
Epoch [10/50]: [226/358]  63%|██████▎   , loss=0.313 [00:59<00:35]
Epoch [10/50]: [227/358]  63%|██████▎   , loss=0.313 [00:59<00:32]
Epoch [10/50]: [227/358]  63%|██████▎   , loss=0.313 [00:59<00:32]
Epoch [10/50]: [227/358]  63%|██████▎   , loss=0.187 [00:59<00:32]
Epoch [10/50]: [228/358]  64%|██████▎   , loss=0.187 [00:59<00:32]
Epoch [10/50]: [228/358]  64%|██████▎   , loss=0.187 [00:59<00:32]
Epoch [10/50]: [228/358]  64%|██████▎   , loss=0.491 [00:59<00:32]
Epoch [10/50]: [229/358]  64%|██████▍   , loss=0.491 [00:59<00:33]
Epoch [10/50]: [229/358]  64%|██████▍   , loss=0.491 [01:00<00:33]
Epoch [10/50]: [229/358]  64%|██████▍   , loss=0.318 [01:00<00:33]
Epoch [10/50]: [230/358]  64%|██████▍   , loss=0.318 [01:00<00:35]
Epoch [10/50]: [230/358]  64%|██████▍   , loss=0.318 [01:00<00:35]
Epoch [10/50]: [230/358]  64%|██████▍   , loss=0.0666 [01:00<00:35]
Epoch [10/50]: [231/358]  65%|██████▍   , loss=0.0666 [01:00<00:36]
Epoch [10/50]: [231/358]  65%|██████▍   , loss=0.0666 [01:00<00:36]
Epoch [10/50]: [231/358]  65%|██████▍   , loss=0.163 [01:00<00:36] 
Epoch [10/50]: [232/358]  65%|██████▍   , loss=0.163 [01:00<00:37]
Epoch [10/50]: [232/358]  65%|██████▍   , loss=0.163 [01:00<00:37]
Epoch [10/50]: [232/358]  65%|██████▍   , loss=0.166 [01:00<00:37]
Epoch [10/50]: [233/358]  65%|██████▌   , loss=0.166 [01:00<00:37]
Epoch [10/50]: [233/358]  65%|██████▌   , loss=0.166 [01:01<00:37]
Epoch [10/50]: [233/358]  65%|██████▌   , loss=0.132 [01:01<00:37]
Epoch [10/50]: [234/358]  65%|██████▌   , loss=0.132 [01:01<00:34]
Epoch [10/50]: [234/358]  65%|██████▌   , loss=0.132 [01:01<00:34]
Epoch [10/50]: [234/358]  65%|██████▌   , loss=0.342 [01:01<00:34]
Epoch [10/50]: [235/358]  66%|██████▌   , loss=0.342 [01:01<00:33]
Epoch [10/50]: [235/358]  66%|██████▌   , loss=0.342 [01:01<00:33]
Epoch [10/50]: [235/358]  66%|██████▌   , loss=0.437 [01:01<00:33]
Epoch [10/50]: [236/358]  66%|██████▌   , loss=0.437 [01:01<00:32]
Epoch [10/50]: [236/358]  66%|██████▌   , loss=0.437 [01:01<00:32]
Epoch [10/50]: [236/358]  66%|██████▌   , loss=0.314 [01:01<00:32]
Epoch [10/50]: [237/358]  66%|██████▌   , loss=0.314 [01:01<00:30]
Epoch [10/50]: [237/358]  66%|██████▌   , loss=0.314 [01:02<00:30]
Epoch [10/50]: [237/358]  66%|██████▌   , loss=0.125 [01:02<00:30]
Epoch [10/50]: [238/358]  66%|██████▋   , loss=0.125 [01:02<00:31]
Epoch [10/50]: [238/358]  66%|██████▋   , loss=0.125 [01:02<00:31]
Epoch [10/50]: [238/358]  66%|██████▋   , loss=0.658 [01:02<00:31]
Epoch [10/50]: [239/358]  67%|██████▋   , loss=0.658 [01:02<00:30]
Epoch [10/50]: [239/358]  67%|██████▋   , loss=0.658 [01:02<00:30]
Epoch [10/50]: [239/358]  67%|██████▋   , loss=0.281 [01:02<00:30]
Epoch [10/50]: [240/358]  67%|██████▋   , loss=0.281 [01:02<00:31]
Epoch [10/50]: [240/358]  67%|██████▋   , loss=0.281 [01:02<00:31]
Epoch [10/50]: [240/358]  67%|██████▋   , loss=0.601 [01:02<00:31]
Epoch [10/50]: [241/358]  67%|██████▋   , loss=0.601 [01:02<00:30]
Epoch [10/50]: [241/358]  67%|██████▋   , loss=0.601 [01:03<00:30]
Epoch [10/50]: [241/358]  67%|██████▋   , loss=0.228 [01:03<00:30]
Epoch [10/50]: [242/358]  68%|██████▊   , loss=0.228 [01:03<00:31]
Epoch [10/50]: [242/358]  68%|██████▊   , loss=0.228 [01:03<00:31]
Epoch [10/50]: [242/358]  68%|██████▊   , loss=0.399 [01:03<00:31]
Epoch [10/50]: [243/358]  68%|██████▊   , loss=0.399 [01:03<00:29]
Epoch [10/50]: [243/358]  68%|██████▊   , loss=0.399 [01:03<00:29]
Epoch [10/50]: [243/358]  68%|██████▊   , loss=0.167 [01:03<00:29]
Epoch [10/50]: [244/358]  68%|██████▊   , loss=0.167 [01:03<00:28]
Epoch [10/50]: [244/358]  68%|██████▊   , loss=0.167 [01:04<00:28]
Epoch [10/50]: [244/358]  68%|██████▊   , loss=0.0317 [01:04<00:28]
Epoch [10/50]: [245/358]  68%|██████▊   , loss=0.0317 [01:04<00:29]
Epoch [10/50]: [245/358]  68%|██████▊   , loss=0.0317 [01:04<00:29]
Epoch [10/50]: [245/358]  68%|██████▊   , loss=0.196 [01:04<00:29] 
Epoch [10/50]: [246/358]  69%|██████▊   , loss=0.196 [01:04<00:28]
Epoch [10/50]: [246/358]  69%|██████▊   , loss=0.196 [01:04<00:28]
Epoch [10/50]: [246/358]  69%|██████▊   , loss=0.158 [01:04<00:28]
Epoch [10/50]: [247/358]  69%|██████▉   , loss=0.158 [01:04<00:29]
Epoch [10/50]: [247/358]  69%|██████▉   , loss=0.158 [01:04<00:29]
Epoch [10/50]: [247/358]  69%|██████▉   , loss=0.0942 [01:04<00:29]
Epoch [10/50]: [248/358]  69%|██████▉   , loss=0.0942 [01:04<00:28]
Epoch [10/50]: [248/358]  69%|██████▉   , loss=0.0942 [01:05<00:28]
Epoch [10/50]: [248/358]  69%|██████▉   , loss=0.129 [01:05<00:28] 
Epoch [10/50]: [249/358]  70%|██████▉   , loss=0.129 [01:05<00:29]
Epoch [10/50]: [249/358]  70%|██████▉   , loss=0.129 [01:05<00:29]
Epoch [10/50]: [249/358]  70%|██████▉   , loss=0.0795 [01:05<00:29]
Epoch [10/50]: [250/358]  70%|██████▉   , loss=0.0795 [01:05<00:27]
Epoch [10/50]: [250/358]  70%|██████▉   , loss=0.0795 [01:05<00:27]
Epoch [10/50]: [250/358]  70%|██████▉   , loss=0.209 [01:05<00:27] 
Epoch [10/50]: [251/358]  70%|███████   , loss=0.209 [01:05<00:28]
Epoch [10/50]: [251/358]  70%|███████   , loss=0.209 [01:05<00:28]
Epoch [10/50]: [251/358]  70%|███████   , loss=0.439 [01:05<00:28]
Epoch [10/50]: [252/358]  70%|███████   , loss=0.439 [01:05<00:27]
Epoch [10/50]: [252/358]  70%|███████   , loss=0.439 [01:06<00:27]
Epoch [10/50]: [252/358]  70%|███████   , loss=0.461 [01:06<00:27]
Epoch [10/50]: [253/358]  71%|███████   , loss=0.461 [01:06<00:26]
Epoch [10/50]: [253/358]  71%|███████   , loss=0.461 [01:06<00:26]
Epoch [10/50]: [253/358]  71%|███████   , loss=0.0929 [01:06<00:26]
Epoch [10/50]: [254/358]  71%|███████   , loss=0.0929 [01:06<00:26]
Epoch [10/50]: [254/358]  71%|███████   , loss=0.0929 [01:06<00:26]
Epoch [10/50]: [254/358]  71%|███████   , loss=0.249 [01:06<00:26] 
Epoch [10/50]: [255/358]  71%|███████   , loss=0.249 [01:06<00:25]
Epoch [10/50]: [255/358]  71%|███████   , loss=0.249 [01:06<00:25]
Epoch [10/50]: [255/358]  71%|███████   , loss=0.116 [01:06<00:25]
Epoch [10/50]: [256/358]  72%|███████▏  , loss=0.116 [01:06<00:26]
Epoch [10/50]: [256/358]  72%|███████▏  , loss=0.116 [01:07<00:26]
Epoch [10/50]: [256/358]  72%|███████▏  , loss=0.066 [01:07<00:26]
Epoch [10/50]: [257/358]  72%|███████▏  , loss=0.066 [01:07<00:24]
Epoch [10/50]: [257/358]  72%|███████▏  , loss=0.066 [01:07<00:24]
Epoch [10/50]: [257/358]  72%|███████▏  , loss=0.119 [01:07<00:24]
Epoch [10/50]: [258/358]  72%|███████▏  , loss=0.119 [01:07<00:24]
Epoch [10/50]: [258/358]  72%|███████▏  , loss=0.119 [01:07<00:24]
Epoch [10/50]: [258/358]  72%|███████▏  , loss=0.161 [01:07<00:24]
Epoch [10/50]: [259/358]  72%|███████▏  , loss=0.161 [01:07<00:25]
Epoch [10/50]: [259/358]  72%|███████▏  , loss=0.161 [01:07<00:25]
Epoch [10/50]: [259/358]  72%|███████▏  , loss=0.261 [01:07<00:25]
Epoch [10/50]: [260/358]  73%|███████▎  , loss=0.261 [01:07<00:24]
Epoch [10/50]: [260/358]  73%|███████▎  , loss=0.261 [01:08<00:24]
Epoch [10/50]: [260/358]  73%|███████▎  , loss=0.273 [01:08<00:24]
Epoch [10/50]: [261/358]  73%|███████▎  , loss=0.273 [01:08<00:25]
Epoch [10/50]: [261/358]  73%|███████▎  , loss=0.273 [01:08<00:25]
Epoch [10/50]: [261/358]  73%|███████▎  , loss=0.0389 [01:08<00:25]
Epoch [10/50]: [262/358]  73%|███████▎  , loss=0.0389 [01:08<00:24]
Epoch [10/50]: [262/358]  73%|███████▎  , loss=0.0389 [01:08<00:24]
Epoch [10/50]: [262/358]  73%|███████▎  , loss=0.0844 [01:08<00:24]
Epoch [10/50]: [263/358]  73%|███████▎  , loss=0.0844 [01:08<00:25]
Epoch [10/50]: [263/358]  73%|███████▎  , loss=0.0844 [01:08<00:25]
Epoch [10/50]: [263/358]  73%|███████▎  , loss=0.85 [01:08<00:25]  
Epoch [10/50]: [264/358]  74%|███████▎  , loss=0.85 [01:08<00:24]
Epoch [10/50]: [264/358]  74%|███████▎  , loss=0.85 [01:09<00:24]
Epoch [10/50]: [264/358]  74%|███████▎  , loss=0.705 [01:09<00:24]
Epoch [10/50]: [265/358]  74%|███████▍  , loss=0.705 [01:09<00:24]
Epoch [10/50]: [265/358]  74%|███████▍  , loss=0.705 [01:09<00:24]
Epoch [10/50]: [265/358]  74%|███████▍  , loss=0.625 [01:09<00:24]
Epoch [10/50]: [266/358]  74%|███████▍  , loss=0.625 [01:09<00:23]
Epoch [10/50]: [266/358]  74%|███████▍  , loss=0.625 [01:09<00:23]
Epoch [10/50]: [266/358]  74%|███████▍  , loss=0.584 [01:09<00:23]
Epoch [10/50]: [267/358]  75%|███████▍  , loss=0.584 [01:09<00:22]
Epoch [10/50]: [267/358]  75%|███████▍  , loss=0.584 [01:09<00:22]
Epoch [10/50]: [267/358]  75%|███████▍  , loss=0.359 [01:09<00:22]
Epoch [10/50]: [268/358]  75%|███████▍  , loss=0.359 [01:09<00:23]
Epoch [10/50]: [268/358]  75%|███████▍  , loss=0.359 [01:10<00:23]
Epoch [10/50]: [268/358]  75%|███████▍  , loss=0.253 [01:10<00:23]
Epoch [10/50]: [269/358]  75%|███████▌  , loss=0.253 [01:10<00:22]
Epoch [10/50]: [269/358]  75%|███████▌  , loss=0.253 [01:10<00:22]
Epoch [10/50]: [269/358]  75%|███████▌  , loss=0.261 [01:10<00:22]
Epoch [10/50]: [270/358]  75%|███████▌  , loss=0.261 [01:10<00:23]
Epoch [10/50]: [270/358]  75%|███████▌  , loss=0.261 [01:10<00:23]
Epoch [10/50]: [270/358]  75%|███████▌  , loss=0.228 [01:10<00:23]
Epoch [10/50]: [271/358]  76%|███████▌  , loss=0.228 [01:10<00:22]
Epoch [10/50]: [271/358]  76%|███████▌  , loss=0.228 [01:10<00:22]
Epoch [10/50]: [271/358]  76%|███████▌  , loss=0.105 [01:10<00:22]
Epoch [10/50]: [272/358]  76%|███████▌  , loss=0.105 [01:10<00:23]
Epoch [10/50]: [272/358]  76%|███████▌  , loss=0.105 [01:11<00:23]
Epoch [10/50]: [272/358]  76%|███████▌  , loss=0.167 [01:11<00:23]
Epoch [10/50]: [273/358]  76%|███████▋  , loss=0.167 [01:11<00:21]
Epoch [10/50]: [273/358]  76%|███████▋  , loss=0.167 [01:11<00:21]
Epoch [10/50]: [273/358]  76%|███████▋  , loss=0.0428 [01:11<00:21]
Epoch [10/50]: [274/358]  77%|███████▋  , loss=0.0428 [01:11<00:20]
Epoch [10/50]: [274/358]  77%|███████▋  , loss=0.0428 [01:11<00:20]
Epoch [10/50]: [274/358]  77%|███████▋  , loss=0.222 [01:11<00:20] 
Epoch [10/50]: [275/358]  77%|███████▋  , loss=0.222 [01:11<00:21]
Epoch [10/50]: [275/358]  77%|███████▋  , loss=0.222 [01:11<00:21]
Epoch [10/50]: [275/358]  77%|███████▋  , loss=0.158 [01:11<00:21]
Epoch [10/50]: [276/358]  77%|███████▋  , loss=0.158 [01:11<00:20]
Epoch [10/50]: [276/358]  77%|███████▋  , loss=0.158 [01:12<00:20]
Epoch [10/50]: [276/358]  77%|███████▋  , loss=0.281 [01:12<00:20]
Epoch [10/50]: [277/358]  77%|███████▋  , loss=0.281 [01:12<00:21]
Epoch [10/50]: [277/358]  77%|███████▋  , loss=0.281 [01:12<00:21]
Epoch [10/50]: [277/358]  77%|███████▋  , loss=0.11 [01:12<00:21] 
Epoch [10/50]: [278/358]  78%|███████▊  , loss=0.11 [01:12<00:20]
Epoch [10/50]: [278/358]  78%|███████▊  , loss=0.11 [01:12<00:20]
Epoch [10/50]: [278/358]  78%|███████▊  , loss=0.13 [01:12<00:20]
Epoch [10/50]: [279/358]  78%|███████▊  , loss=0.13 [01:12<00:21]
Epoch [10/50]: [279/358]  78%|███████▊  , loss=0.13 [01:12<00:21]
Epoch [10/50]: [279/358]  78%|███████▊  , loss=0.249 [01:12<00:21]
Epoch [10/50]: [280/358]  78%|███████▊  , loss=0.249 [01:12<00:19]
Epoch [10/50]: [280/358]  78%|███████▊  , loss=0.249 [01:13<00:19]
Epoch [10/50]: [280/358]  78%|███████▊  , loss=0.473 [01:13<00:19]
Epoch [10/50]: [281/358]  78%|███████▊  , loss=0.473 [01:13<00:18]
Epoch [10/50]: [281/358]  78%|███████▊  , loss=0.473 [01:13<00:18]
